android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    org.acra.sender.HttpSender$Method mHttpMethod -> O
    org.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    126:126:java.util.Map getHttpHeaders() -> a
    546:555:java.lang.String[] additionalDropBoxTags() -> b
    560:569:java.lang.String[] additionalSharedPreferences() -> c
    574:574:java.lang.Class annotationType() -> annotationType
    579:587:int connectionTimeout() -> d
    592:601:org.acra.ReportField[] customReportContent() -> e
    606:614:boolean deleteUnapprovedReportsOnApplicationStart() -> f
    619:627:boolean deleteOldUnsentReportsOnApplicationStart() -> g
    632:640:int dropboxCollectionMinutes() -> h
    645:653:boolean forceCloseDialogAfterToast() -> i
    658:666:java.lang.String formKey() -> j
    671:679:java.lang.String formUri() -> k
    684:692:java.lang.String formUriBasicAuthLogin() -> l
    697:705:java.lang.String formUriBasicAuthPassword() -> m
    710:718:boolean includeDropBoxSystemTags() -> n
    723:732:java.lang.String[] logcatArguments() -> o
    737:745:java.lang.String mailTo() -> p
    750:758:int maxNumberOfRequestRetries() -> q
    763:771:org.acra.ReportingInteractionMode mode() -> r
    776:784:int resDialogCommentPrompt() -> s
    789:797:int resDialogEmailPrompt() -> t
    802:810:int resDialogIcon() -> u
    815:823:int resDialogOkToast() -> v
    828:836:int resDialogText() -> w
    841:849:int resDialogTitle() -> x
    854:862:int resNotifIcon() -> y
    867:875:int resNotifText() -> z
    880:888:int resNotifTickerText() -> A
    893:901:int resNotifTitle() -> B
    906:914:int resToastText() -> C
    919:927:int sharedPreferencesMode() -> D
    932:940:java.lang.String sharedPreferencesName() -> E
    945:953:int socketTimeout() -> F
    958:966:boolean logcatFilterByPid() -> G
    971:979:boolean sendReportsInDevMode() -> H
    984:994:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    999:1009:java.lang.String[] excludeMatchingSettingsKeys() -> J
    1014:1022:java.lang.String applicationLogFile() -> K
    1027:1035:int applicationLogFileLines() -> L
    1040:1048:java.lang.String googleFormUrlFormat() -> M
    1053:1061:boolean disableSSLCertValidation() -> N
    1066:1074:org.acra.sender.HttpSender$Method httpMethod() -> O
    1079:1087:org.acra.sender.HttpSender$Type reportType() -> P
    1091:1091:boolean isNull(java.lang.String) -> a
org.acra.ACRAConfigurationException -> oc:
    long serialVersionUID -> serialVersionUID
org.acra.ACRAConstants -> od:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    46:77:void onCreate(android.os.Bundle) -> onCreate
    80:148:android.view.View buildCustomView(android.os.Bundle) -> a
    155:157:void cancelNotification() -> a
    161:167:void onClick(android.content.DialogInterface,int) -> onClick
    170:171:void cancelReports() -> b
    175:208:void sendCrash() -> c
    217:224:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    228:229:void onDismiss(android.content.DialogInterface) -> onDismiss
org.acra.CrashReportFileNameParser -> oe:
    33:33:boolean isSilent(java.lang.String) -> a
    50:50:boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> of:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> og:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> oh:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:113:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> oi:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    290:291:void addReportSender(org.acra.sender.ReportSender) -> a
    326:327:void removeAllReportSenders() -> a
    337:339:void setReportSender(org.acra.sender.ReportSender) -> b
    352:380:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    386:413:void endApplication() -> f
    443:445:void setEnabled(boolean) -> a
    457:459:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    466:467:void deletePendingReports() -> b
    477:542:void checkReportsOnApplicationStart() -> c
    554:556:void deletePendingNonApprovedReports(boolean) -> b
    605:742:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    753:758:void notifyDialog(java.lang.String) -> a
    775:804:void notifySendReport(java.lang.String) -> b
    807:811:java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    832:838:void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    850:859:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    877:893:void deletePendingReports(boolean,boolean,int) -> a
    905:910:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    918:957:void setDefaultReportSenders() -> d
    81:81:android.app.Activity access$002(org.acra.ErrorReporter,android.app.Activity) -> a
    81:81:android.app.Application access$100(org.acra.ErrorReporter) -> a
    81:81:boolean access$202(boolean) -> c
    81:81:boolean access$200() -> e
    81:81:void access$300(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> oj:
    org.acra.ErrorReporter this$0 -> a
    150:156:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    162:162:void onActivityStarted(android.app.Activity) -> a
    168:168:void onActivityResumed(android.app.Activity) -> b
    174:174:void onActivityPaused(android.app.Activity) -> c
    180:180:void onActivityStopped(android.app.Activity) -> d
    186:186:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    192:192:void onActivityDestroyed(android.app.Activity) -> e
org.acra.ErrorReporter$2 -> ok:
    org.acra.ErrorReporter this$0 -> a
    642:645:void run() -> run
org.acra.ErrorReporter$3 -> ol:
    org.acra.ErrorReporter this$0 -> a
    684:700:void run() -> run
org.acra.ErrorReporter$4 -> om:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    717:740:void run() -> run
org.acra.ReportField -> on:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SETTINGS_GLOBAL -> H
    org.acra.ReportField SHARED_PREFERENCES -> I
    org.acra.ReportField APPLICATION_LOG -> J
    org.acra.ReportField MEDIA_CODEC_LIST -> K
    org.acra.ReportField THREAD_DETAILS -> L
    org.acra.ReportField USER_IP -> M
    org.acra.ReportField[] $VALUES -> N
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    284:284:boolean containsKeyValuePairs() -> a
org.acra.ReportField$1 -> oo:
    78:78:boolean containsKeyValuePairs() -> a
org.acra.ReportField$10 -> op:
    242:242:boolean containsKeyValuePairs() -> a
org.acra.ReportField$11 -> oq:
    251:251:boolean containsKeyValuePairs() -> a
org.acra.ReportField$2 -> or:
    108:108:boolean containsKeyValuePairs() -> a
org.acra.ReportField$3 -> os:
    123:123:boolean containsKeyValuePairs() -> a
org.acra.ReportField$4 -> ot:
    134:134:boolean containsKeyValuePairs() -> a
org.acra.ReportField$5 -> ou:
    145:145:boolean containsKeyValuePairs() -> a
org.acra.ReportField$6 -> ov:
    206:206:boolean containsKeyValuePairs() -> a
org.acra.ReportField$7 -> ow:
    215:215:boolean containsKeyValuePairs() -> a
org.acra.ReportField$8 -> ox:
    224:224:boolean containsKeyValuePairs() -> a
org.acra.ReportField$9 -> oy:
    233:233:boolean containsKeyValuePairs() -> a
org.acra.ReportingInteractionMode -> oz:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode DIALOG -> d
    org.acra.ReportingInteractionMode[] $VALUES -> e
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> pa:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:162:void checkAndSendReports(android.content.Context,boolean) -> a
    175:196:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    199:203:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> pb:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> F
    int maxNumberOfRequestRetries() -> q
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
org.acra.collector.Compatibility -> pc:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> pd:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> pe:
    long serialVersionUID -> serialVersionUID
    52:52:java.lang.String getProperty(org.acra.ReportField) -> a
    56:56:org.json.JSONObject toJSON() -> a
org.acra.collector.CrashReportDataFactory -> pf:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    164:376:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    386:399:java.lang.String createCustomInfoString() -> a
    404:417:java.lang.String getStackTrace(java.lang.Throwable) -> a
    421:435:java.util.List getReportFields() -> b
org.acra.collector.DeviceFeaturesCollector -> pg:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DisplayManagerCollector -> ph:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    24:61:java.lang.String collectDisplays(android.content.Context) -> a
    65:86:java.lang.Object collectDisplayData(android.view.Display) -> a
    90:101:java.lang.Object collectIsValid(android.view.Display) -> b
    105:134:java.lang.Object collectRotation(android.view.Display) -> c
    138:151:java.lang.Object collectRectSize(android.view.Display) -> d
    155:168:java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    172:187:java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    191:210:java.lang.String collectFlags(android.view.Display) -> f
    214:226:java.lang.String collectName(android.view.Display) -> g
    230:264:java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    281:294:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.collector.DropBoxCollector -> pi:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> pj:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> pk:
    63:131:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogCatCollector$1 -> pl:
    java.lang.Process val$process -> a
    108:114:void run() -> run
org.acra.collector.LogFileCollector -> pm:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> pn:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> po:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> pp:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> pq:
    43:61:java.lang.String collectConstants(java.lang.Class,java.lang.String) -> a
    71:92:java.lang.String collectStaticGettersResults(java.lang.Class) -> a
    96:96:java.lang.String collectConstants(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> pr:
    51:71:java.lang.String collectSystemSettings(android.content.Context) -> a
    84:101:java.lang.String collectSecureSettings(android.content.Context) -> b
    114:145:java.lang.String collectGlobalSettings(android.content.Context) -> c
    149:157:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> ps:
    49:82:java.lang.String collect(android.content.Context) -> a
    94:99:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> pt:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> pu:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> pv:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    42:43:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    47:48:void onActivityStarted(android.app.Activity) -> onActivityStarted
    52:53:void onActivityResumed(android.app.Activity) -> onActivityResumed
    57:58:void onActivityPaused(android.app.Activity) -> onActivityPaused
    62:63:void onActivityStopped(android.app.Activity) -> onActivityStopped
    67:68:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    72:73:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> pw:
    boolean PRE_ICS -> a
    52:57:void registerActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    60:61:void preIcsRegisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    65:66:void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> b
org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> px:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    44:44:org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    52:55:void registerActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    64:70:java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    75:81:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    85:91:void onActivityStarted(android.app.Activity) -> a
    95:101:void onActivityResumed(android.app.Activity) -> b
    105:111:void onActivityPaused(android.app.Activity) -> c
    115:121:void onActivityStopped(android.app.Activity) -> d
    125:131:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    135:141:void onActivityDestroyed(android.app.Activity) -> e
org.acra.log.ACRALog -> py:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.log.AndroidLogDelegate -> pz:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
    45:45:int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.sender.EmailIntentSender -> qa:
    android.content.Context mContext -> a
    44:54:void send(org.acra.collector.CrashReportData) -> a
    57:68:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> qb:
    android.net.Uri mFormUri -> a
    71:93:void send(org.acra.collector.CrashReportData) -> a
    97:118:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> qc:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpSender -> qd:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    org.acra.sender.HttpSender$Method mMethod -> c
    org.acra.sender.HttpSender$Type mType -> d
    184:234:void send(org.acra.collector.CrashReportData) -> a
    238:251:java.util.Map remap(java.util.Map) -> a
org.acra.sender.HttpSender$1 -> qe:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> a
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> b
org.acra.sender.HttpSender$Method -> qf:
    org.acra.sender.HttpSender$Method POST -> a
    org.acra.sender.HttpSender$Method PUT -> b
    org.acra.sender.HttpSender$Method[] $VALUES -> c
    79:79:org.acra.sender.HttpSender$Method[] values() -> values
    79:79:org.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
org.acra.sender.HttpSender$Type -> qg:
    org.acra.sender.HttpSender$Type FORM -> a
    org.acra.sender.HttpSender$Type JSON -> b
    org.acra.sender.HttpSender$Type[] $VALUES -> c
    87:87:org.acra.sender.HttpSender$Type[] values() -> values
    87:87:org.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> a
org.acra.sender.HttpSender$Type$1 -> qh:
    95:95:java.lang.String getContentType() -> a
org.acra.sender.HttpSender$Type$2 -> qi:
    104:104:java.lang.String getContentType() -> a
org.acra.sender.ReportSender -> qj:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> qk:
org.acra.util.BoundedLinkedList -> ql:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> qm:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> qn:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    java.util.Map headers -> f
    98:99:void setLogin(java.lang.String) -> a
    102:103:void setPassword(java.lang.String) -> b
    106:107:void setConnectionTimeOut(int) -> a
    110:111:void setSocketTimeOut(int) -> b
    114:115:void setHeaders(java.util.Map) -> a
    126:127:void setMaxNrRetries(int) -> c
    141:194:void send(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> a
    200:220:org.apache.http.client.HttpClient getHttpClient() -> a
    228:232:org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    239:271:org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> b
    285:297:java.lang.String getParamsAsFormString(java.util.Map) -> b
org.acra.util.HttpRequest$1 -> qo:
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> qp:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    66:85:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> qq:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
    65:72:void writeInstallationFile(java.io.File) -> b
org.acra.util.JSONReportBuilder -> qr:
    67:93:org.json.JSONObject buildJSONReport(org.acra.collector.CrashReportData) -> a
    135:153:void addJSONFromProperty(org.json.JSONObject,java.lang.String) -> a
    156:170:java.lang.Object guessType(java.lang.String) -> a
    187:202:void addJSONSubTree(org.json.JSONObject,java.lang.String[],java.lang.Object) -> a
